behavior,testbed.orosys.com.switch1,testbed.orosys.com.switch2,testbed.orosys.com.switch3,testbed.orosys.com.switch4,testbed.orosys.com.switch1,testbed.orosys.com.switch2,testbed.orosys.com.switch3,testbed.orosys.com.switch4
install,1,2,3,4,,,,
config,1_0_0_1_1,1_0_0_1_1,1_0_0_1_1,1_0_0_1_1,,,,
launch,1,2,3,4,none,none,slave,master
uninstall,,,,1,,,,
watch,,,,-,none,slave,master,
uninstall,,2,1,-,,,,
watch_all,,-,-,-,master,,,
install,,1,-,-,,,,
config,,1_0_0_1_1,-,-,,,,
launch,,1,-,-,slave,master,,
install,,,1,2,,,,
config,,,,1_0_0_1_1,,,,
launch,,,,1,none,slave,none,master
watch,,,,,none,slave,none,master
config,,,1_0_0_0_1,,,,,
launch,,,1,,none,none,slave,master
launch,,1,,,none,master,slave,none
watch_all,,,,,none,master,slave,none
config,,,1_0_0_0_0,,,,,
launch,,,1,,none,master,none,slave
uninstall,1,2,,,,,,
watch,-,-,,,,,none,master
install,2,1,,,,,,
config,1_0_0_1_1,0_0_0_1_1,1_0_0_1_1,0_0_0_1_1,,,,
launch,3,4,2,1,master,none,slave,none
uninstall,1,2,3,4,,,,